pdb_id,sequence,phi_1,phi_2,phi_3,phi_4,phi_5,phi_6,phi_7,phi_8,psi_1,psi_2,psi_3,psi_4,psi_5,psi_6,psi_7,psi_8,omega_1,omega_2,omega_3,omega_4,omega_5,omega_6,omega_7,omega_8,subfolder
FUPDUP_fixed.pdb,DA,5.277045980479588,10.59448732659424,,,,,,,-2.720402172660614,-7.565958534954362,,,,,,,-5.456994346621258,0.17279641178435115,,,,,,,c2mers
WEQBAW_fixed.pdb,PL,39.80835919802317,40.620598957322144,,,,,,,-32.29971725445598,-33.45310451400637,,,,,,,-6.2280272374063355,-5.340975852488282,,,,,,,c2mers
GLYTYR10_fixed.pdb,GY,19.26384668356023,16.212567500050216,,,,,,,-13.092394769011953,-10.31420568599041,,,,,,,-4.008781516675133,-7.008342186270657,,,,,,,c2mers
SERTYR10_fixed.pdb,SY,-11.829238688269337,-10.426990242140175,,,,,,,6.1562031801234,5.018210586099761,,,,,,,4.553165538639251,6.021058725011025,,,,,,,c2mers
COBXIA_fixed.pdb,WW,11.373857323176573,12.746114142804354,,,,,,,-7.441235187975279,-8.450169598529149,,,,,,,-4.47250295856739,-2.9984816569140187,,,,,,,c2mers
CLPRAL_fixed.pdb,PA,-36.79959197632624,-42.58063568977664,,,,,,,30.1531259721006,35.40574746202447,,,,,,,8.716138397061552,2.4905763139692865,,,,,,,c2mers
HIFPUH_fixed.pdb,GS,23.655335009592342,22.86786244455327,,,,,,,-14.082450021521304,-13.299097342619254,,,,,,,-8.753221743599122,-9.298934096048114,,,,,,,c2mers
PROLEU_fixed.pdb,PL,-41.621103985995326,-41.54492395499455,,,,,,,33.710733816408606,33.78185919678411,,,,,,,6.334123380408462,6.223396877451958,,,,,,,c2mers
CANKEH_fixed.pdb,NN,-10.06479836874368,-28.333124817496152,,,,,,,6.342801711835962,22.999257788777307,,,,,,,13.836796651286843,-5.715870739087971,,,,,,,c2mers
GEJCOO_fixed.pdb,II,-13.722257441458641,-14.230036075301076,,,,,,,7.170357708752975,7.633597564518195,,,,,,,6.580858313342174,6.057457314609417,,,,,,,c2mers
KUXJES_fixed.pdb,YP,-13.092557816205469,9.52795514680473,,,,,,,7.529892163004897,-12.555661196262937,,,,,,,-7.38426097563352,15.823978000266727,,,,,,,c2mers
CLTRHS_fixed.pdb,TH,-6.540691011968644,-7.487062576261406,,,,,,,11.690381002502948,12.570141601628965,,,,,,,-4.77301527313306,-5.741647708540986,,,,,,,c2mers
NIWPUF_fixed.pdb,YW,16.155849959830853,7.6363111135377535,,,,,,,-10.864597627341293,-2.988812561128039,,,,,,,-0.3513317405059384,-9.236939260532383,,,,,,,c2mers
BIVMUO_fixed.pdb,MG,2.6005138607965725,-0.5093827029400438,,,,,,,-2.8389328942926086,0.02827175887606718,,,,,,,2.029694194772004,-1.272433286473458,,,,,,,c2mers
BUVKEJ_fixed.pdb,EE,-37.649882167288744,-30.617390216111065,,,,,,,28.82301551085602,22.017152043745156,,,,,,,4.192664464379971,11.226581600574498,,,,,,,c2mers
COPHOE_fixed.pdb,LY,14.846038931255817,23.166757163892207,,,,,,,-7.449246714533498,-15.242092452843865,,,,,,,-11.639442118685263,-2.9071134928429827,,,,,,,c2mers
DIKSIZ_fixed.pdb,HH,17.326664543851273,19.14584418053177,,,,,,,-10.827345919402328,-12.26813047312076,,,,,,,-7.582061320802521,-5.228812462332676,,,,,,,c2mers
CYSESE_fixed.pdb,SS,-3.989603068971612,-3.219709426754051,,,,,,,-1.0385168237612383,-1.7351354759447501,,,,,,,4.524621659702513,5.33578161477078,,,,,,,c2mers
